Statistical profiling result from isolate-0x102801000-v8.log, (3062 ticks, 50 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: ~StackPop native array.js:81:18
      1    0.0%    0.0%  LazyCompile: ~Socket._read net.js:516:34
      1    0.0%    0.0%  LazyCompile: ~QuickSort native array.js:564:19
      1    0.0%    0.0%  LazyCompile: ~Parser /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:1563:18
      1    0.0%    0.0%  LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:560:35
      1    0.0%    0.0%  LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1    0.0%    0.0%  LazyCompile: ~Join native array.js:118:14
      1    0.0%    0.0%  LazyCompile: ~IncomingMessage _http_incoming.js:38:25
      1    0.0%    0.0%  LazyCompile: ~EventEmitter.init events.js:67:29
      1    0.0%    0.0%  LazyCompile: ~ClientRequest _http_client.js:63:23
      1    0.0%    0.0%  LazyCompile: ~Client.ondata /Users/Drew/Projects/games/ASCII_Wars/node_modules/socket.io/lib/client.js:192:35
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-walk/index.js:103:34
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-linker/index.js:176:22
      1    0.0%    0.0%  LazyCompile: *walkAST /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-walk/index.js:4:17
      1    0.0%    0.0%  LazyCompile: *pp$7.readInt /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3102:24
      1    0.0%    0.0%  LazyCompile: *pp$7.getTokenFromCode /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      1    0.0%    0.0%  LazyCompile: *pp$7.fullCharCodeAtPos /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2736:34
      1    0.0%    0.0%  LazyCompile: *pp$3.parseMaybeAssign /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1    0.0%    0.0%  LazyCompile: *parseUntil /Users/Drew/Projects/games/ASCII_Wars/node_modules/character-parser/index.js:47:20
      1    0.0%    0.0%  LazyCompile: *matches /Users/Drew/Projects/games/ASCII_Wars/node_modules/character-parser/index.js:225:17
      1    0.0%    0.0%  LazyCompile: *map.forEachTile.t /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:277:24
      1    0.0%    0.0%  LazyCompile: *map.forEachTile.t /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:274:24
      1    0.0%    0.0%  LazyCompile: *map.forEachTile.t /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:266:24
      1    0.0%    0.0%  LazyCompile: *lex /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:10:13
      1    0.0%    0.0%  LazyCompile: *getClientDataFor /Users/Drew/Projects/games/ASCII_Wars/app/models/Model.abstract.js:8:18
      1    0.0%    0.0%  LazyCompile: *get extensionName /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/PerMessageDeflate.js:80:28
      1    0.0%    0.0%  LazyCompile: *forEachTile /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:384:13
      1    0.0%    0.0%  LazyCompile: *enemyTile.getVisibleTiles.find.t /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Actor.abstract.js:91:47
      1    0.0%    0.0%  LazyCompile: *dirname path.js:1269:28
      1    0.0%    0.0%  LazyCompile: *callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1    0.0%    0.0%  LazyCompile: *c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1    0.0%    0.0%  LazyCompile: *a.getVisibleTiles.forEach.t /Users/Drew/Projects/games/ASCII_Wars/app/models/player/Player.js:41:32
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:359:37
      1    0.0%    0.0%  Builtin: StringPrototypeTrim
      1    0.0%    0.0%  Builtin: StringPrototypeSlice
      1    0.0%    0.0%  Builtin: StringCharAt
      1    0.0%    0.0%  Builtin: ObjectPrototypeHasOwnProperty
      1    0.0%    0.0%  Builtin: MathRound
      1    0.0%    0.0%  Builtin: JSEntryTrampoline
      1    0.0%    0.0%  Builtin: ForInEnumerate
      1    0.0%    0.0%  Builtin: Divide
      1    0.0%    0.0%  Builtin: CloneFastJSArray
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Builtin: ArrayPrototypeFind
      1    0.0%    0.0%  Builtin: ArrayMap
      1    0.0%    0.0%  Builtin: ArrayIndexOf
      1    0.0%    0.0%  Builtin: Add {1}

 [C++]:
   ticks  total  nonlib   name
    477   15.6%   15.8%  T _kpersona_get
    384   12.5%   12.8%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     69    2.3%    2.3%  t node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
     62    2.0%    2.1%  T _mach_vm_purgable_control
     50    1.6%    1.7%  T v8::internal::JsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
     47    1.5%    1.6%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     41    1.3%    1.4%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     41    1.3%    1.4%  T _vm_read
     34    1.1%    1.1%  t void v8::internal::RelocInfo::Visit<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)0, (v8::internal::TraceRetainingPathMode)0, v8::internal::IncrementalMarkingState> >(v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)0, (v8::internal::TraceRetainingPathMode)0, v8::internal::IncrementalMarkingState>*)
     34    1.1%    1.1%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     26    0.8%    0.9%  T ___guarded_open_dprotected_np
     19    0.6%    0.6%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     19    0.6%    0.6%  T v8::internal::Heap::AllocateFixedArrayWithFiller(v8::internal::Heap::RootListIndex, int, v8::internal::PretenureFlag, v8::internal::Object*)
     18    0.6%    0.6%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.5%    0.5%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     15    0.5%    0.5%  t v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
     15    0.5%    0.5%  t __os_once_gate_wait_slow
     14    0.5%    0.5%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.5%    0.5%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)
     12    0.4%    0.4%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     12    0.4%    0.4%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.4%    0.4%  T v8::internal::JsonParser<true>::ScanJsonString()
     11    0.4%    0.4%  t void node::(anonymous namespace)::ZCtx::Write<true>(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.4%    0.4%  t _szone_malloc_should_clear
     10    0.3%    0.3%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::PrependElementIndices(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::GetKeysConversion, v8::internal::PropertyFilter)
     10    0.3%    0.3%  t v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     10    0.3%    0.3%  T v8::internal::compiler::GraphReducer::ReduceTop()
      9    0.3%    0.3%  t node::GetBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.3%    0.3%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.3%    0.3%  T v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*, v8::internal::ThreadLocalTop*)
      8    0.3%    0.3%  t v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      7    0.2%    0.2%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      7    0.2%    0.2%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.2%    0.2%  T v8::internal::Zone::New(unsigned long)
      6    0.2%    0.2%  t v8::internal::compiler::(anonymous namespace)::SourcePositionWrapper::Reduce(v8::internal::compiler::Node*)
      6    0.2%    0.2%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.2%    0.2%  t _update_cache_for_file_streams
      6    0.2%    0.2%  T v8::internal::Scanner::ScanIdentifierOrKeywordInner(v8::internal::Scanner::LiteralScope*)
      6    0.2%    0.2%  T node::contextify::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.2%    0.2%  t void v8::internal::Scanner::Advance<false, true>()
      5    0.2%    0.2%  t v8::internal::(anonymous namespace)::Fast_ArrayConcat(v8::internal::Isolate*, v8::internal::BuiltinArguments*)
      5    0.2%    0.2%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.2%    0.2%  t node::(anonymous namespace)::ProcessWrap::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.2%    0.2%  t __os_lock_nospin_lock
      5    0.2%    0.2%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.2%    0.2%  T v8::internal::Scanner::Next()
      5    0.2%    0.2%  T v8::internal::Map::GetOrCreatePrototypeChainValidityCell(v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
      5    0.2%    0.2%  T v8::internal::JsonParser<true>::ParseJsonObject()
      5    0.2%    0.2%  T v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      5    0.2%    0.2%  T v8::internal::CanonicalHandleScope::Lookup(v8::internal::Object*)
      5    0.2%    0.2%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::getline(wchar_t*, long)
      5    0.2%    0.2%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.2%    0.2%  T node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
      4    0.1%    0.1%  t v8::internal::PrototypeIterator::Advance()
      4    0.1%    0.1%  t v8::internal::HeapObject::Size() const
      4    0.1%    0.1%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      4    0.1%    0.1%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
      4    0.1%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      4    0.1%    0.1%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t _szone_pressure_relief
      4    0.1%    0.1%  T v8::internal::compiler::GraphTrimmer::TrimGraph()
      4    0.1%    0.1%  T v8::internal::TransitionsAccessor::Insert(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
      4    0.1%    0.1%  T v8::internal::Space::AllocationStep(int, unsigned char*, int)
      4    0.1%    0.1%  T v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)
      4    0.1%    0.1%  T v8::internal::Scavenger::Process(v8::internal::OneshotBarrier*)
      4    0.1%    0.1%  T v8::internal::JSObject::AllocateStorageForMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      4    0.1%    0.1%  T v8::internal::IntToCString(int, v8::internal::Vector<char>)
      4    0.1%    0.1%  T v8::internal::Factory::NumberToString(v8::internal::Handle<v8::internal::Object>, bool)
      4    0.1%    0.1%  T v8::internal::Bitmap::Clear()
      4    0.1%    0.1%  T _mach_error_type
      3    0.1%    0.1%  t v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
      3    0.1%    0.1%  t v8::internal::KeywordOrIdentifierToken(unsigned char const*, int)
      3    0.1%    0.1%  t v8::internal::(anonymous namespace)::StringTableNoAllocateKey::IsMatch(v8::internal::Object*)
      3    0.1%    0.1%  t v8::base::TemplateHashMapEntry<void*, void*>* v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::LookupOrInsert<v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::LookupOrInsert(void* const&, unsigned int, v8::base::DefaultAllocationPolicy)::'lambda'()>(void* const&, unsigned int, v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::LookupOrInsert(void* const&, unsigned int, v8::base::DefaultAllocationPolicy)::'lambda'() const&, v8::base::DefaultAllocationPolicy)
      3    0.1%    0.1%  t unsigned int v8::internal::StringHasher::HashSequentialString<unsigned char>(unsigned char const*, int, unsigned int)
      3    0.1%    0.1%  t std::__1::vector<std::__1::locale::facet*, std::__1::__sso_allocator<std::__1::locale::facet*, 28ul> >::deallocate()
      3    0.1%    0.1%  t _malloc_zone_register_while_locked
      3    0.1%    0.1%  t __platform_memmove$VARIANT$Base
      3    0.1%    0.1%  t __os_once_gate_broadcast_slow
      3    0.1%    0.1%  t __os_lock_nospin_unlock
      3    0.1%    0.1%  t __malloc_initialize
      3    0.1%    0.1%  t ___vfwscanf
      3    0.1%    0.1%  t ___vfprintf
      3    0.1%    0.1%  t ___inaddr_to_index
      3    0.1%    0.1%  T void v8::internal::LookupIterator::Start<false>()
      3    0.1%    0.1%  T v8::internal::interpreter::ConstantArrayBuilder::ToFixedArray(v8::internal::Isolate*)
      3    0.1%    0.1%  T v8::internal::interpreter::BytecodeArrayBuilder::CallProperty(v8::internal::interpreter::Register, v8::internal::interpreter::RegisterList, int)
      3    0.1%    0.1%  T v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
      3    0.1%    0.1%  T v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      3    0.1%    0.1%  T v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::RootVisitor*)
      3    0.1%    0.1%  T v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.1%  T v8::internal::RelocIterator::next()
      3    0.1%    0.1%  T v8::internal::Parser::ParseFunctionLiteral(v8::internal::AstRawString const*, v8::internal::Scanner::Location, v8::internal::FunctionNameValidity, v8::internal::FunctionKind, int, v8::internal::FunctionLiteral::FunctionType, v8::internal::LanguageMode, v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      3    0.1%    0.1%  T v8::internal::Map::GetOrCreatePrototypeInfo(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Isolate*)
      3    0.1%    0.1%  T v8::internal::LoadIC::ComputeHandler(v8::internal::LookupIterator*)
      3    0.1%    0.1%  T v8::internal::JsonStringifier::StackPush(v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  T v8::internal::JsonStringifier::SerializeSmi(v8::internal::Smi*)
      3    0.1%    0.1%  T v8::internal::JSObject::MakePrototypesFast(v8::internal::Handle<v8::internal::Object>, v8::internal::WhereToStart, v8::internal::Isolate*)
      3    0.1%    0.1%  T v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
      3    0.1%    0.1%  T v8::internal::IC::ShouldRecomputeHandler(v8::internal::Handle<v8::internal::String>)
      3    0.1%    0.1%  T v8::internal::FunctionCallbackArguments::Call(v8::internal::CallHandlerInfo*)
      3    0.1%    0.1%  T v8::internal::FeedbackVector::GetKind(v8::internal::FeedbackSlot) const
      3    0.1%    0.1%  T v8::internal::FeedbackNexus::ConfigureMonomorphic(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  T v8::internal::Factory::NewNumberFromUint(unsigned int, v8::internal::PretenureFlag)
      3    0.1%    0.1%  T std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::do_get(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, void*&) const
      3    0.1%    0.1%  T _sendto
      2    0.1%    0.1%  t void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      2    0.1%    0.1%  t void std::__1::__sort<v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&, v8::base::AtomicElement<v8::internal::Smi*>*>(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&)
      2    0.1%    0.1%  t v8::internal::Worklist<v8::internal::WeakCell*, 64>::Pop(int, v8::internal::WeakCell**)
      2    0.1%    0.1%  t v8::internal::ParserBase<v8::internal::Parser>::ValidateExpression(bool*)
      2    0.1%    0.1%  t v8::internal::ParserBase<v8::internal::Parser>::ParseLeftHandSideExpression(bool*)
      2    0.1%    0.1%  t v8::internal::ParserBase<v8::internal::Parser>::ParseBinaryExpression(int, bool, bool*)
